Order_ID,Date,Customer_Id,City,Product ID,Cupcake_Flavor,Quantity,Unit_Price,rating
54,23-05-2023,C_054,Pune,P_03,Caramel,1400,70,3
55,08-06-2023,C_055,Jaipur,P_06,Coconut,2000,80,5
56,12-06-2023,C_056,Lucknow,P_03,Caramel,2500,70,4
57,20-06-2023,C_057,Kanpur,P_02,Banana Nut,2200,85,3
58,23-06-2023,C_058,Nagpur,P_12,Vanilla,1400,70,4
59,01-07-2023,C_059,Indore,P_07,Coffee,1400,90,3
60,20-07-2023,C_039,Jabalpur,P_04,Carrot,2200,70,5
61,22-07-2023,C_061,Amritsar,P_02,Banana Nut,2000,85,5
62,22-07-2023,C_062,Navi Mumbai,P_05,Chocolate,2500,80,5
63,23-07-2023,C_063,Prayagraj,P_11,Strawberry,2500,90,5
64,25-07-2023,C_064,Howrah,P_02,Banana Nut,1500,85,4
65,01-08-2023,C_065,Ranchi,P_01,Almond,2200,90,4
66,12-08-2023,C_066,Jabalpur,P_01,Almond,1500,90,3
67,20-08-2023,C_067,Gwalior,P_08,Mango Tango,1600,85,3
68,22-08-2023,C_068,Coimbatore,P_09,Pineapple,3000,85,3
69,22-08-2023,C_069,Vijayawada,P_04,Carrot,1500,70,4
70,05-09-2023,C_056,Lucknow,P_02,Banana Nut,2000,85,5
71,12-09-2023,C_071,Madurai,P_06,Coconut,1500,80,5
72,15-09-2023,C_072,Raipur,P_09,Pineapple,3000,85,3
73,22-09-2023,C_056,Lucknow,P_07,Coffee,3000,90,3
74,23-09-2023,C_074,Pimpri-Chinchwad,P_02,Banana Nut,2500,85,3
75,01-10-2023,C_075,Patna,P_07,Coffee,2000,90,4
76,15-10-2023,C_076,Vadodara,P_05,Chocolate,3000,80,4
77,25-10-2023,C_077,Ghaziabad,P_06,Coconut,2500,80,4
78,08-11-2023,C_090,Pune,P_09,Pineapple,2000,85,3
79,10-11-2023,C_079,Agra,P_01,Almond,2200,90,3
80,25-11-2023,C_080,Nashik,P_09,Pineapple,1400,85,3
81,08-12-2023,C_081,Faridabad,P_05,Chocolate,1600,80,5
82,15-12-2023,C_082,Meerut,P_07,Coffee,1500,90,4
83,22-12-2023,C_083,Rajkot,P_02,Banana Nut,1800,85,5
84,23-12-2023,C_084,Bangalore,P_06,Coconut,2200,80,4
85,24-12-2023,C_085,Hyderabad,P_06,Coconut,2200,80,4
86,25-12-2023,C_086,Ahmedabad,P_04,Carrot,1400,70,3
87,25-12-2023,C_087,Chennai,P_04,Carrot,1600,70,5
88,26-12-2023,C_088,Kolkata,P_01,Almond,3000,90,4
89,26-12-2023,C_089,Surat,P_01,Almond,1800,90,3
90,27-12-2023,C_090,Pune,P_03,Caramel,2000,70,4
91,27-12-2023,C_091,Jaipur,P_04,Carrot,3000,70,3
92,27-12-2023,C_092,Lucknow,P_07,Coffee,2500,90,5
93,28-12-2023,C_093,Kanpur,P_04,Carrot,1800,70,4
94,28-12-2023,C_094,Nagpur,P_01,Almond,1800,90,5
95,29-12-2023,C_090,Pune,P_03,Caramel,2200,70,4
96,29-12-2023,C_096,Thane,P_02,Banana Nut,2200,85,4
97,30-12-2023,C_097,Bhopal,P_06,Coconut,1500,80,4
98,30-12-2023,C_098,Visakhapatnam,P_02,Banana Nut,2000,85,4
99,31-12-2023,C_099,Pimpri-Chinchwad,P_01,Almond,1800,90,4
100,31-12-2023,C_074,Coimbatore,P_12,Vanilla,4000,70,5
